10011	IGNORE	(Cookie Without Secure Flag)    
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set) 
10020	IGNORE	(X-Frame-Options Header Not Set)    
10021	IGNORE	(X-Content-Type-Options Header Missing) 
10035	IGNORE	(Strict-Transport-Security Header Not Set)  
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10047	IGNORE	(HTTPS Content Available via HTTP)
10054	IGNORE	(Cookie Without SameSite Attribute)
10108	IGNORE	(Reverse Tabnabbing)
40025	IGNORE	(Proxy Disclosure)
